-----------------------------------SYSTEM PARAMETERS---------------------------------
   System geometry:                                         film
   Domain in Angstroms:                                 100.0000 Angstrom
   Domain discretization:                                 0.5000 Angstrom
   Nodes across the domain:                                  200 nodes
   Temperature:                                         500.0000 K
   Pressure:                                              0.0000 atm
----------------------------------POLYMER PROPERTIES---------------------------------
   Monomer mass:                                        100.0000 g/mol
   Mass density:                                          1.0000 g/cm^3
--------------------------------SIMULATION PARAMETERS--------------------------------
   Output thermodynamics every:                              100           steps
   Output computes every:                                   1000 steps
   Field will be initialized to zero            
   Field error tolerance:                                 0.0000 J/k_BT
   Field mixing fraction:                            0.010000000
   Field andersen fraction:                          0.100000000
   Edwards solver                                       implicit
   *Linear solver not set.. we will use tridag..
   Maximum iterations:                                     40000 iterations
   Andersen_after_iter:                                     2000 andersen_after_iter
   Spacing for chain contour discret:                    uniform
   Spacing for spatial discret:                          uniform
   Chain contour integration rule:                  Simpson rule
   Spatial integration rule:                      Recrangle rule
-------------------------------------mxa CHAINS-----------------------------------   
   chain kind:                                                 1
   Chain contour discretization:                 0.500000000E+00 monomers
   Chain length:                                    50.000000000 monomers
   Chain characteristic ratio C_infinity:                10.0000
   Bond length:                                           1.0000 Angstrom
-------------------------------------mxb CHAINS-----------------------------------   
   chain kind:                                                 2
   Chain contour discretization:                 0.500000000E+00 monomers
   Chain length:                                    50.000000000 monomers
   Chain characteristic ratio C_infinity:                10.0000
   Bond length:                                           1.0000 Angstrom
------------------------------------ BULK CHAINS ------------------------------------
   Chain length (auto):                             50.000000000 monomers
---------------------------------BOUNDARY CONDITIONS---------------------------------
   mxa boundary condition for lo edge:                 Dirichlet q=1
   mxa boundary condition for hi edge:                 Dirichlet q=0
   mxb boundary condition for lo edge:                 Dirichlet q=0
   mxb boundary condition for hi edge:                 Dirichlet q=1
------------------------------SETUP THE EQUATION OF STATE----------------------------
   The incompressible model was chosen:         
   Flory chi parameter :                                  1.0000
------------------------------------SETUP THE WALLS----------------------------------
   Wall type:                                             vacuum
   *Side of the solid wall not detected..       
                  ..it will be set to both sides
   *Hard sphere wall position not found. Auto:            0.0000 Angstrom
-----------------------------INITIALIZE THE SCF PARAMETERS---------------------------
   mxa radious of gyration:                               9.1287 Angstrom
   mxa nodes along chain contour:                            100 nodes
   mxb radious of gyration:                               9.1287 Angstrom
   mxb nodes along chain contour:                            100 nodes
   molar density in bulk                              10000.0000 mol/m3
---------------------------------BEGIN THE SIMULATION--------------------------------
        Iteration    energy (mN/m)    error (k_B T)         gdens_lo         gdens_hi            nch_m          nch_mxb          nch_glo          nch_ghi         fraction
                0    0.1752641E+01    0.5000000E+00    0.0000000E+00    0.0000000E+00    0.1083507E-01    0.1083507E-01    0.0000000E+00    0.0000000E+00    0.1000000E-01
              100    0.1438524E+02    0.1127828E+01    0.0000000E+00    0.0000000E+00    0.1550143E-02    0.1550143E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
              200    0.1253945E+02    0.6838519E+00    0.0000000E+00    0.0000000E+00    0.2910672E-02    0.2910672E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
              300    0.1205383E+02    0.1043599E+01    0.0000000E+00    0.0000000E+00    0.3440249E-02    0.3440249E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
              400    0.4745529E+01    0.1308448E+01    0.0000000E+00    0.0000000E+00    0.8687429E-02    0.8687429E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
              500    0.9645603E+01    0.4684276E+00    0.0000000E+00    0.0000000E+00    0.5111605E-02    0.5111605E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
              600    0.9785196E+01    0.3012321E+00    0.0000000E+00    0.0000000E+00    0.4976339E-02    0.4976339E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
              700    0.7935112E+01    0.1109335E+00    0.0000000E+00    0.0000000E+00    0.6354915E-02    0.6354915E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
              800    0.7891437E+01    0.1666219E+00    0.0000000E+00    0.0000000E+00    0.6414959E-02    0.6414959E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
              900    0.8515520E+01    0.8409373E-01    0.0000000E+00    0.0000000E+00    0.5926824E-02    0.5926824E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             1000    0.8528108E+01    0.5037769E-01    0.0000000E+00    0.0000000E+00    0.5925217E-02    0.5925217E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             1100    0.8290691E+01    0.1843133E-01    0.0000000E+00    0.0000000E+00    0.6102293E-02    0.6102293E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             1200    0.8295743E+01    0.2172887E-01    0.0000000E+00    0.0000000E+00    0.6096496E-02    0.6096496E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             1300    0.8371332E+01    0.8992089E-02    0.0000000E+00    0.0000000E+00    0.6041457E-02    0.6041457E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             1400    0.8386689E+01    0.7161844E-02    0.0000000E+00    0.0000000E+00    0.6029658E-02    0.6029658E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             1500    0.8348192E+01    0.5976006E-02    0.0000000E+00    0.0000000E+00    0.6058265E-02    0.6058265E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             1600    0.8342532E+01    0.5338325E-02    0.0000000E+00    0.0000000E+00    0.6062438E-02    0.6062439E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             1700    0.8359385E+01    0.4818566E-02    0.0000000E+00    0.0000000E+00    0.6049923E-02    0.6049925E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             1800    0.8361299E+01    0.4337707E-02    0.0000000E+00    0.0000000E+00    0.6048426E-02    0.6048434E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             1900    0.8354456E+01    0.3928557E-02    0.0000000E+00    0.0000000E+00    0.6053541E-02    0.6053581E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             2000    0.8353700E+01    0.3565673E-02    0.0000000E+00    0.0000000E+00    0.6053990E-02    0.6054172E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             2100    0.8356534E+01    0.2480095E-02    0.0000000E+00    0.0000000E+00    0.6050843E-02    0.6053060E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             2200    0.8355834E+01    0.1801656E-02    0.0000000E+00    0.0000000E+00    0.6052709E-02    0.6052188E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             2300    0.8355826E+01    0.1295802E-02    0.0000000E+00    0.0000000E+00    0.6052220E-02    0.6052650E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             2400    0.8355980E+01    0.1058809E-02    0.0000000E+00    0.0000000E+00    0.6052280E-02    0.6052359E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             2500    0.8356196E+01    0.9141997E-03    0.0000000E+00    0.0000000E+00    0.6051263E-02    0.6052930E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             2600    0.8355991E+01    0.6445823E-03    0.0000000E+00    0.0000000E+00    0.6052308E-02    0.6052282E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             2700    0.8355898E+01    0.5557840E-03    0.0000000E+00    0.0000000E+00    0.6052423E-02    0.6052300E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             2800    0.8356185E+01    0.4385220E-03    0.0000000E+00    0.0000000E+00    0.6051971E-02    0.6052325E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             2900    0.8355990E+01    0.3621097E-03    0.0000000E+00    0.0000000E+00    0.6052232E-02    0.6052349E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             3000    0.8356066E+01    0.2927020E-03    0.0000000E+00    0.0000000E+00    0.6052182E-02    0.6052283E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             3100    0.8355976E+01    0.2682105E-03    0.0000000E+00    0.0000000E+00    0.6052190E-02    0.6052409E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             3200    0.8355980E+01    0.2267014E-03    0.0000000E+00    0.0000000E+00    0.6052321E-02    0.6052266E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             3300    0.8356675E+01    0.2010250E-03    0.0000000E+00    0.0000000E+00    0.6051956E-02    0.6051598E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             3400    0.8356062E+01    0.1444600E-03    0.0000000E+00    0.0000000E+00    0.6052224E-02    0.6052239E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             3500    0.8356056E+01    0.1331585E-03    0.0000000E+00    0.0000000E+00    0.6052278E-02    0.6052194E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             3600    0.8356013E+01    0.1120734E-03    0.0000000E+00    0.0000000E+00    0.6052308E-02    0.6052225E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             3700    0.8356047E+01    0.8529325E-04    0.0000000E+00    0.0000000E+00    0.6052284E-02    0.6052199E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             3800    0.8356011E+01    0.6937366E-04    0.0000000E+00    0.0000000E+00    0.6052294E-02    0.6052241E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             3900    0.8356039E+01    0.6220359E-04    0.0000000E+00    0.0000000E+00    0.6052256E-02    0.6052238E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             4000    0.8356015E+01    0.5802093E-04    0.0000000E+00    0.0000000E+00    0.6052277E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             4100    0.8356023E+01    0.5199947E-04    0.0000000E+00    0.0000000E+00    0.6052268E-02    0.6052249E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             4200    0.8356010E+01    0.4880963E-04    0.0000000E+00    0.0000000E+00    0.6052274E-02    0.6052262E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             4300    0.8356016E+01    0.3933310E-04    0.0000000E+00    0.0000000E+00    0.6052263E-02    0.6052263E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             4400    0.8356027E+01    0.3325632E-04    0.0000000E+00    0.0000000E+00    0.6052247E-02    0.6052263E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             4500    0.8356030E+01    0.2748865E-04    0.0000000E+00    0.0000000E+00    0.6052258E-02    0.6052248E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             4600    0.8356055E+01    0.2340238E-04    0.0000000E+00    0.0000000E+00    0.6052212E-02    0.6052257E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             4700    0.8356033E+01    0.1849014E-04    0.0000000E+00    0.0000000E+00    0.6052254E-02    0.6052247E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             4800    0.8356023E+01    0.1636744E-04    0.0000000E+00    0.0000000E+00    0.6052256E-02    0.6052259E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             4900    0.8356033E+01    0.1343387E-04    0.0000000E+00    0.0000000E+00    0.6052249E-02    0.6052252E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             5000    0.8356028E+01    0.1246702E-04    0.0000000E+00    0.0000000E+00    0.6052254E-02    0.6052254E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
             5100    0.8356020E+01    0.1168533E-04    0.0000000E+00    0.0000000E+00    0.6052257E-02    0.6052262E-02    0.0000000E+00    0.0000000E+00    0.1000000E-01
